"subject_url","load_time","energy_consumed","opt_level","treatment","subject_id","subject_rank"
"amazoncom",280,61.020324,"3","JSopt3","2","7"
"amazoncom",281,76.702392,"3","JSopt3","2","7"
"amazoncom",243,82.136772,"3","JSopt3","2","7"
"amazoncom",251,75.615516,"3","JSopt3","2","7"
"amazoncom",468,79.031412,"3","JSopt3","2","7"
"wikipediaorg",240,70.092288,"0","JSoriginal","3","12"
"wikipediaorg",322,80.261928,"0","JSoriginal","3","12"
"wikipediaorg",263,80.105472,"0","JSoriginal","3","12"
"wikipediaorg",443,78.853824,"0","JSoriginal","3","12"
"wikipediaorg",405,81.513576,"0","JSoriginal","3","12"
"linkedincom",269,62.127324,"0","JSoriginal","3","9"
"linkedincom",435,80.280396,"0","JSoriginal","3","9"
"linkedincom",230,78.402492,"0","JSoriginal","3","9"
"linkedincom",309,77.620032,"0","JSoriginal","3","9"
"linkedincom",451,77.46354,"0","JSoriginal","3","9"
"baiducom",336,61.31664,"0","JSoriginal","3","11"
"baiducom",301,78.39216,"0","JSoriginal","3","11"
"baiducom",366,75.597984,"0","JSoriginal","3","11"
"baiducom",355,74.821824,"0","JSoriginal","3","11"
"baiducom",382,79.16832,"0","JSoriginal","3","11"
"wikipediaorg",221,63.578232,"0","JSoriginal","3","12"
"wikipediaorg",291,78.656688,"0","JSoriginal","3","12"
"wikipediaorg",265,80.988408,"0","JSoriginal","3","12"
"wikipediaorg",273,80.211168,"0","JSoriginal","3","12"
"wikipediaorg",276,81.143856,"0","JSoriginal","3","12"
"linkedincom",244,61.133508,"0","JSoriginal","3","9"
"linkedincom",385,65.489076,"0","JSoriginal","3","9"
"linkedincom",246,76.066884,"0","JSoriginal","3","9"
"linkedincom",233,75.289104,"0","JSoriginal","3","9"
"linkedincom",243,77.311332,"0","JSoriginal","3","9"
"baiducom",407,59.69502,"0","JSoriginal","3","11"
"baiducom",568,72.87444,"0","JSoriginal","3","11"
"baiducom",380,75.045168,"0","JSoriginal","3","11"
"baiducom",332,73.184544,"0","JSoriginal","3","11"
"baiducom",357,63.106164,"0","JSoriginal","3","11"
"wikipediaorg",304,62.4357,"1","JSopt1","3","12"
"wikipediaorg",338,78.6285,"1","JSopt1","3","12"
"wikipediaorg",223,82.3653,"1","JSopt1","3","12"
"wikipediaorg",389,78.1614,"1","JSopt1","3","12"
"wikipediaorg",238,77.6943,"1","JSopt1","3","12"
"baiducom",388,61.34508,"1","JSopt1","3","11"
"baiducom",326,76.254264,"1","JSopt1","3","11"
"baiducom",389,72.526968,"1","JSopt1","3","11"
"baiducom",330,75.788352,"1","JSopt1","3","11"
"baiducom",299,79.670952,"1","JSopt1","3","11"
"linkedincom",291,61.24554,"1","JSopt1","3","9"
"linkedincom",235,91.170576,"1","JSopt1","3","9"
"linkedincom",216,75.97548,"1","JSopt1","3","9"
"linkedincom",283,74.580012,"1","JSopt1","3","9"
"linkedincom",267,75.97548,"1","JSopt1","3","9"
"wikipediaorg",264,64.370376,"1","JSopt1","3","12"
"wikipediaorg",249,78.363936,"1","JSopt1","3","12"
"wikipediaorg",387,81.007164,"1","JSopt1","3","12"
"wikipediaorg",258,79.607808,"1","JSopt1","3","12"
"wikipediaorg",378,83.18394,"1","JSopt1","3","12"
"baiducom",366,62.21916,"1","JSopt1","3","11"
"baiducom",358,75.71808,"1","JSopt1","3","11"
"baiducom",535,77.58,"1","JSopt1","3","11"
"baiducom",426,74.94228,"1","JSopt1","3","11"
"baiducom",385,77.11452,"1","JSopt1","3","11"
"linkedincom",448,62.283816,"1","JSopt1","3","9"
"linkedincom",253,75.272652,"1","JSopt1","3","9"
"linkedincom",233,76.211604,"1","JSopt1","3","9"
"linkedincom",220,75.11616,"1","JSopt1","3","9"
"linkedincom",270,65.72664,"1","JSopt1","3","9"
"wikipediaorg",217,64.340568,"2","JSopt2","3","12"
"wikipediaorg",736,74.908584,"2","JSopt2","3","12"
"wikipediaorg",246,78.48306,"2","JSopt2","3","12"
"wikipediaorg",459,76.307292,"2","JSopt2","3","12"
"wikipediaorg",265,80.192592,"2","JSopt2","3","12"
"baiducom",336,61.880112,"2","JSopt2","3","11"
"baiducom",301,75.527856,"2","JSopt2","3","11"
"baiducom",589,76.458384,"2","JSopt2","3","11"
"baiducom",347,75.372768,"2","JSopt2","3","11"
"baiducom",308,77.544,"2","JSopt2","3","11"
"linkedincom",252,61.880112,"2","JSopt2","3","9"
"linkedincom",243,76.148208,"2","JSopt2","3","9"
"linkedincom",242,75.838032,"2","JSopt2","3","9"
"linkedincom",235,74.907504,"2","JSopt2","3","9"
"linkedincom",264,76.613472,"2","JSopt2","3","9"
"wikipediaorg",283,64.606464,"2","JSopt2","3","12"
"wikipediaorg",266,78.273216,"2","JSopt2","3","12"
"wikipediaorg",236,79.360344,"2","JSopt2","3","12"
"wikipediaorg",258,78.894432,"2","JSopt2","3","12"
"wikipediaorg",340,67.246632,"2","JSopt2","3","12"
"linkedincom",233,59.905656,"2","JSopt2","3","9"
"linkedincom",434,75.425256,"2","JSopt2","3","9"
"linkedincom",227,71.545356,"2","JSopt2","3","9"
"linkedincom",279,74.028492,"2","JSopt2","3","9"
"linkedincom",279,89.548092,"2","JSopt2","3","9"
"baiducom",388,64.95912,"2","JSopt2","3","11"
"baiducom",495,74.820384,"2","JSopt2","3","11"
"baiducom",478,74.037744,"2","JSopt2","3","11"
"baiducom",573,71.846352,"2","JSopt2","3","11"
"baiducom",353,73.411632,"2","JSopt2","3","11"
"linkedincom",232,59.85792,"3","JSopt3","3","9"
"linkedincom",253,73.57536,"3","JSopt3","3","9"
"linkedincom",376,74.35476,"3","JSopt3","3","9"
"linkedincom",675,73.73124,"3","JSopt3","3","9"
"linkedincom",256,76.69296,"3","JSopt3","3","9"
"baiducom",296,61.11936,"3","JSopt3","3","11"
"baiducom",339,76.2048,"3","JSopt3","3","11"
"baiducom",624,63.14112,"3","JSopt3","3","11"
"baiducom",370,76.36032,"3","JSopt3","3","11"
"baiducom",361,77.91552,"3","JSopt3","3","11"
"wikipediaorg",295,62.81064,"3","JSopt3","3","12"
"wikipediaorg",351,76.303296,"3","JSopt3","3","12"
"wikipediaorg",321,80.335584,"3","JSopt3","3","12"
"wikipediaorg",248,78.939792,"3","JSopt3","3","12"
"wikipediaorg",231,78.784704,"3","JSopt3","3","12"
"linkedincom",257,59.605524,"3","JSopt3","3","9"
"linkedincom",248,74.078928,"3","JSopt3","3","9"
"linkedincom",261,74.078928,"3","JSopt3","3","9"
"linkedincom",255,61.47306,"3","JSopt3","3","9"
"linkedincom",288,76.25772,"3","JSopt3","3","9"
"baiducom",621,58.7664,"3","JSopt3","3","11"
"baiducom",504,73.11456,"3","JSopt3","3","11"
"baiducom",455,76.32,"3","JSopt3","3","11"
"baiducom",1000,74.33568,"3","JSopt3","3","11"
"baiducom",636,74.64096,"3","JSopt3","3","11"
"wikipediaorg",532,81.9513,"3","JSopt3","3","12"
"wikipediaorg",289,79.6536,"3","JSopt3","3","12"
"wikipediaorg",310,78.42816,"3","JSopt3","3","12"
"wikipediaorg",437,76.28364,"3","JSopt3","3","12"
"wikipediaorg",241,75.97728,"3","JSopt3","3","12"
"awsamazoncom",315,63.77076,"0","JSoriginal","4","38"
"awsamazoncom",449,77.89032,"0","JSoriginal","4","38"
"awsamazoncom",371,75.09744,"0","JSoriginal","4","38"
"awsamazoncom",309,75.40776,"0","JSoriginal","4","38"
"awsamazoncom",365,76.8042,"0","JSoriginal","4","38"
"outlooklivecom",314,61.2171,"0","JSoriginal","4","17"
"outlooklivecom",287,75.63024,"0","JSoriginal","4","17"
"outlooklivecom",223,77.33502,"0","JSoriginal","4","17"
"outlooklivecom",233,75.47526,"0","JSoriginal","4","17"
"outlooklivecom",218,65.40156,"0","JSoriginal","4","17"
"applecom",241,62.4357,"0","JSoriginal","4","14"
"applecom",242,76.6044,"0","JSoriginal","4","14"
"applecom",228,78.0057,"0","JSoriginal","4","14"
"applecom",332,77.2272,"0","JSoriginal","4","14"
"applecom",228,80.4969,"0","JSoriginal","4","14"
"awsamazoncom",372,64.656684,"0","JSoriginal","4","38"
"awsamazoncom",340,78.766416,"0","JSoriginal","4","38"
"awsamazoncom",294,81.557352,"0","JSoriginal","4","38"
"awsamazoncom",361,71.32392,"0","JSoriginal","4","38"
"awsamazoncom",281,77.215896,"0","JSoriginal","4","38"
"applecom",231,60.092928,"0","JSoriginal","4","14"
"applecom",232,64.94418,"0","JSoriginal","4","14"
"applecom",252,77.46354,"0","JSoriginal","4","14"
"applecom",300,77.46354,"0","JSoriginal","4","14"
"applecom",297,78.871968,"0","JSoriginal","4","14"
"outlooklivecom",303,62.689068,"0","JSoriginal","4","17"
"outlooklivecom",230,64.711296,"0","JSoriginal","4","17"
"outlooklivecom",288,76.22244,"0","JSoriginal","4","17"
"outlooklivecom",233,75.600216,"0","JSoriginal","4","17"
"outlooklivecom",269,75.289104,"0","JSoriginal","4","17"
"awsamazoncom",381,65.100672,"1","JSopt1","4","38"
"awsamazoncom",358,69.012972,"1","JSopt1","4","38"
"awsamazoncom",324,82.784268,"1","JSopt1","4","38"
"awsamazoncom",400,79.497936,"1","JSopt1","4","38"
"awsamazoncom",480,79.184952,"1","JSopt1","4","38"
"applecom",269,65.30328,"1","JSopt1","4","14"
"applecom",237,78.208452,"1","JSopt1","4","14"
"applecom",237,86.29362,"1","JSopt1","4","14"
"applecom",243,83.494908,"1","JSopt1","4","14"
"applecom",228,84.116844,"1","JSopt1","4","14"
"outlooklivecom",275,62.305776,"1","JSopt1","4","17"
"outlooklivecom",246,75.201984,"1","JSopt1","4","17"
"outlooklivecom",289,77.221872,"1","JSopt1","4","17"
"outlooklivecom",263,73.02672,"1","JSopt1","4","17"
"outlooklivecom",253,69.297696,"1","JSopt1","4","17"
"awsamazoncom",302,62.450136,"1","JSopt1","4","38"
"awsamazoncom",452,66.810744,"1","JSopt1","4","38"
"awsamazoncom",290,80.359776,"1","JSopt1","4","38"
"awsamazoncom",389,77.400792,"1","JSopt1","4","38"
"awsamazoncom",496,80.20404,"1","JSopt1","4","38"
"applecom",240,72.16128,"1","JSopt1","4","14"
"applecom",274,76.51584,"1","JSopt1","4","14"
"applecom",254,88.6464,"1","JSopt1","4","14"
"applecom",238,83.66976,"1","JSopt1","4","14"
"applecom",228,86.93568,"1","JSopt1","4","14"
"outlooklivecom",389,62.081208,"1","JSopt1","4","17"
"outlooklivecom",236,74.995344,"1","JSopt1","4","17"
"outlooklivecom",233,76.084488,"1","JSopt1","4","17"
"outlooklivecom",214,70.0164,"1","JSopt1","4","17"
"outlooklivecom",245,78.885144,"1","JSopt1","4","17"
"applecom",237,72.618084,"2","JSopt2","4","14"
"applecom",352,85.93398,"2","JSopt2","4","14"
"applecom",256,87.017832,"2","JSopt2","4","14"
"applecom",302,85.1598,"2","JSopt2","4","14"
"applecom",382,82.682424,"2","JSopt2","4","14"
"outlooklivecom",243,62.21916,"2","JSopt2","4","17"
"outlooklivecom",232,74.63196,"2","JSopt2","4","17"
"outlooklivecom",225,62.68464,"2","JSopt2","4","17"
"outlooklivecom",1740,76.95936,"2","JSopt2","4","17"
"outlooklivecom",274,76.64904,"2","JSopt2","4","17"
"awsamazoncom",331,61.59852,"2","JSopt2","4","38"
"awsamazoncom",358,76.0284,"2","JSopt2","4","38"
"awsamazoncom",498,77.58,"2","JSopt2","4","38"
"awsamazoncom",383,76.64904,"2","JSopt2","4","38"
"awsamazoncom",536,77.26968,"2","JSopt2","4","38"
"applecom",239,71.20386,"2","JSopt2","4","14"
"applecom",246,85.28814,"2","JSopt2","4","14"
"applecom",1036,87.948504,"2","JSopt2","4","14"
"applecom",226,84.50568,"2","JSopt2","4","14"
"applecom",268,83.879712,"2","JSopt2","4","14"
"outlooklivecom",270,60.5826,"2","JSopt2","4","17"
"outlooklivecom",231,73.94184,"2","JSopt2","4","17"
"outlooklivecom",428,82.01952,"2","JSopt2","4","17"
"outlooklivecom",409,74.40786,"2","JSopt2","4","17"
"outlooklivecom",263,74.25252,"2","JSopt2","4","17"
"awsamazoncom",545,63.120816,"2","JSopt2","4","38"
"awsamazoncom",278,77.854176,"2","JSopt2","4","38"
"awsamazoncom",342,78.629616,"2","JSopt2","4","38"
"awsamazoncom",351,75.682944,"2","JSopt2","4","38"
"awsamazoncom",309,77.854176,"2","JSopt2","4","38"
"awsamazoncom",276,61.16022,"3","JSopt3","4","38"
"awsamazoncom",330,74.940624,"3","JSopt3","4","38"
"awsamazoncom",443,75.559968,"3","JSopt3","4","38"
"awsamazoncom",286,73.701936,"3","JSopt3","4","38"
"awsamazoncom",357,76.179312,"3","JSopt3","4","38"
"outlooklivecom",251,60.102648,"3","JSopt3","4","17"
"outlooklivecom",198,74.235312,"3","JSopt3","4","17"
"outlooklivecom",225,75.477744,"3","JSopt3","4","17"
"outlooklivecom",373,66.0042,"3","JSopt3","4","17"
"outlooklivecom",397,77.030784,"3","JSopt3","4","17"
"applecom",416,62.233596,"3","JSopt3","4","14"
"applecom",311,74.649276,"3","JSopt3","4","14"
"applecom",255,80.236332,"3","JSopt3","4","14"
"applecom",229,74.49408,"3","JSopt3","4","14"
"applecom",389,76.977216,"3","JSopt3","4","14"
"awsamazoncom",492,60.562404,"3","JSopt3","4","38"
"awsamazoncom",592,75.429144,"3","JSopt3","4","38"
"awsamazoncom",294,75.272652,"3","JSopt3","4","38"
"awsamazoncom",351,74.490192,"3","JSopt3","4","38"
"awsamazoncom",395,76.211604,"3","JSopt3","4","38"
"outlooklivecom",220,61.923204,"3","JSopt3","4","17"
"outlooklivecom",269,75.114864,"3","JSopt3","4","17"
"outlooklivecom",253,76.201236,"3","JSopt3","4","17"
"outlooklivecom",239,74.649276,"3","JSopt3","4","17"
"outlooklivecom",232,76.511628,"3","JSopt3","4","17"
"applecom",227,62.490096,"3","JSopt3","4","14"
"applecom",258,74.304144,"3","JSopt3","4","14"
"applecom",456,77.257656,"3","JSopt3","4","14"
"applecom",229,75.081384,"3","JSopt3","4","14"
"applecom",283,78.656688,"3","JSopt3","4","14"
"officecom",300,62.316432,"0","JSoriginal","5","42"
"officecom",480,86.188896,"0","JSoriginal","5","42"
"officecom",233,86.80896,"0","JSoriginal","5","42"
"officecom",551,85.878864,"0","JSoriginal","5","42"
"officecom",243,86.188896,"0","JSoriginal","5","42"
"officecom",266,62.886384,"0","JSoriginal","5","42"
"officecom",401,78.183072,"0","JSoriginal","5","42"
"officecom",400,86.681232,"0","JSoriginal","5","42"
"officecom",359,85.136112,"0","JSoriginal","5","42"
"officecom",246,85.908672,"0","JSoriginal","5","42"
"officecom",257,70.947864,"1","JSopt1","5","42"
"officecom",388,76.67946,"1","JSopt1","5","42"
"officecom",260,78.693264,"1","JSopt1","5","42"
"officecom",291,86.593572,"1","JSopt1","5","42"
"officecom",509,85.819032,"1","JSopt1","5","42"
"officecom",437,72.628992,"1","JSopt1","5","42"
"officecom",241,82.803312,"1","JSopt1","5","42"
"officecom",882,77.48136,"1","JSopt1","5","42"
"officecom",960,78.107472,"1","JSopt1","5","42"
"officecom",265,90.160128,"1","JSopt1","5","42"
"officecom",365,63.889128,"2","JSopt2","5","42"
"officecom",255,87.672672,"2","JSopt2","5","42"
"officecom",266,86.27364,"2","JSopt2","5","42"
"officecom",261,86.27364,"2","JSopt2","5","42"
"officecom",252,85.340952,"2","JSopt2","5","42"
"officecom",235,71.284536,"2","JSopt2","5","42"
"officecom",523,87.125544,"2","JSopt2","5","42"
"officecom",423,71.595144,"2","JSopt2","5","42"
"officecom",250,78.117912,"2","JSopt2","5","42"
"officecom",305,86.038416,"2","JSopt2","5","42"
"officecom",404,60.875388,"3","JSopt3","5","42"
"officecom",316,71.360352,"3","JSopt3","5","42"
"officecom",242,76.524588,"3","JSopt3","5","42"
"officecom",324,75.429144,"3","JSopt3","5","42"
"officecom",264,76.994064,"3","JSopt3","5","42"
"officecom",552,62.7471,"3","JSopt3","5","42"
"officecom",272,76.1373,"3","JSopt3","5","42"
"officecom",263,76.7601,"3","JSopt3","5","42"
"officecom",270,75.5145,"3","JSopt3","5","42"
"officecom",303,76.6044,"3","JSopt3","5","42"
"buzzfeedcom",458,61.68204,"0","JSoriginal","6","43"
"buzzfeedcom",357,74.54538,"0","JSoriginal","6","43"
"buzzfeedcom",410,77.02506,"0","JSoriginal","6","43"
"buzzfeedcom",465,74.54538,"0","JSoriginal","6","43"
"buzzfeedcom",498,76.56012,"0","JSoriginal","6","43"
"buzzfeedcom",1155,64.489536,"0","JSoriginal","6","43"
"buzzfeedcom",467,75.603024,"0","JSoriginal","6","43"
"buzzfeedcom",349,71.376768,"0","JSoriginal","6","43"
"buzzfeedcom",417,76.855248,"0","JSoriginal","6","43"
"buzzfeedcom",360,77.637888,"0","JSoriginal","6","43"
"buzzfeedcom",424,62.742816,"1","JSopt1","6","43"
"buzzfeedcom",382,75.943656,"1","JSopt1","6","43"
"buzzfeedcom",1012,76.564872,"1","JSopt1","6","43"
"buzzfeedcom",434,76.564872,"1","JSopt1","6","43"
"buzzfeedcom",460,77.807304,"1","JSopt1","6","43"
"buzzfeedcom",428,62.21916,"1","JSopt1","6","43"
"buzzfeedcom",464,75.40776,"1","JSopt1","6","43"
"buzzfeedcom",386,76.8042,"1","JSopt1","6","43"
"buzzfeedcom",427,75.71808,"1","JSopt1","6","43"
"buzzfeedcom",573,76.64904,"1","JSopt1","6","43"
"buzzfeedcom",466,62.454672,"2","JSopt2","6","43"
"buzzfeedcom",498,77.168304,"2","JSopt2","6","43"
"buzzfeedcom",505,79.359696,"2","JSopt2","6","43"
"buzzfeedcom",402,74.037744,"2","JSopt2","6","43"
"buzzfeedcom",466,74.976912,"2","JSopt2","6","43"
"buzzfeedcom",451,62.9028,"2","JSopt2","6","43"
"buzzfeedcom",575,79.7184,"2","JSopt2","6","43"
"buzzfeedcom",537,76.4487,"2","JSopt2","6","43"
"buzzfeedcom",400,76.6044,"2","JSopt2","6","43"
"buzzfeedcom",600,77.0715,"2","JSopt2","6","43"
"buzzfeedcom",436,62.283816,"3","JSopt3","6","43"
"buzzfeedcom",560,76.524588,"3","JSopt3","6","43"
"buzzfeedcom",462,75.89862,"3","JSopt3","6","43"
"buzzfeedcom",395,75.585636,"3","JSopt3","6","43"
"buzzfeedcom",361,62.5968,"3","JSopt3","6","43"
"buzzfeedcom",490,64.906452,"3","JSopt3","6","43"
"buzzfeedcom",386,78.22854,"3","JSopt3","6","43"
"buzzfeedcom",422,76.67946,"3","JSopt3","6","43"
"buzzfeedcom",451,75.90492,"3","JSopt3","6","43"
"buzzfeedcom",394,77.299092,"3","JSopt3","6","43"
"nlgodaddycom",450,66.33018,"0","JSoriginal","7","52"
"nlgodaddycom",518,81.39816,"0","JSoriginal","7","52"
"nlgodaddycom",351,80.7768,"0","JSoriginal","7","52"
"nlgodaddycom",512,77.82534,"0","JSoriginal","7","52"
"nlgodaddycom",402,76.73796,"0","JSoriginal","7","52"
"nlgodaddycom",303,67.991616,"0","JSoriginal","7","52"
"nlgodaddycom",358,79.634016,"0","JSoriginal","7","52"
"nlgodaddycom",313,79.94448,"0","JSoriginal","7","52"
"nlgodaddycom",314,81.186336,"0","JSoriginal","7","52"
"nlgodaddycom",340,78.39216,"0","JSoriginal","7","52"
"nlgodaddycom",609,65.2383,"1","JSopt1","7","52"
"nlgodaddycom",340,79.2513,"1","JSopt1","7","52"
"nlgodaddycom",273,64.9269,"1","JSopt1","7","52"
"nlgodaddycom",307,88.2819,"1","JSopt1","7","52"
"nlgodaddycom",345,82.521,"1","JSopt1","7","52"
"nlgodaddycom",369,65.046996,"1","JSopt1","7","52"
"nlgodaddycom",352,77.370048,"1","JSopt1","7","52"
"nlgodaddycom",288,77.682024,"1","JSopt1","7","52"
"nlgodaddycom",411,80.957772,"1","JSopt1","7","52"
"nlgodaddycom",423,57.247596,"1","JSopt1","7","52"
"nlgodaddycom",392,65.25792,"2","JSopt2","7","52"
"nlgodaddycom",346,74.58048,"2","JSopt2","7","52"
"nlgodaddycom",693,82.038528,"2","JSopt2","7","52"
"nlgodaddycom",453,77.843376,"2","JSopt2","7","52"
"nlgodaddycom",275,80.484768,"2","JSopt2","7","52"
"nlgodaddycom",439,64.48104,"2","JSopt2","7","52"
"nlgodaddycom",472,76.600368,"2","JSopt2","7","52"
"nlgodaddycom",332,77.377248,"2","JSopt2","7","52"
"nlgodaddycom",346,72.405216,"2","JSopt2","7","52"
"nlgodaddycom",421,81.5724,"2","JSopt2","7","52"
"nlgodaddycom",429,65.428704,"3","JSopt3","7","52"
"nlgodaddycom",618,79.672752,"3","JSopt3","7","52"
"nlgodaddycom",306,79.359696,"3","JSopt3","7","52"
"nlgodaddycom",299,80.298864,"3","JSopt3","7","52"
"nlgodaddycom",384,81.081504,"3","JSopt3","7","52"
"nlgodaddycom",605,63.82224,"3","JSopt3","7","52"
"nlgodaddycom",332,76.898016,"3","JSopt3","7","52"
"nlgodaddycom",375,75.49704,"3","JSopt3","7","52"
"nlgodaddycom",347,80.478288,"3","JSopt3","7","52"
"nlgodaddycom",310,80.322624,"3","JSopt3","7","52"
"mozillaorg",351,62.108748,"0","JSoriginal","8","56"
"mozillaorg",283,75.054492,"0","JSoriginal","8","56"
"mozillaorg",288,74.592144,"0","JSoriginal","8","56"
"mozillaorg",268,73.359216,"0","JSoriginal","8","56"
"mozillaorg",276,62.725212,"0","JSoriginal","8","56"
"dsalipaycom",223,68.508,"0","JSoriginal","8","53"
"dsalipaycom",264,82.8324,"0","JSoriginal","8","53"
"dsalipaycom",268,82.9881,"0","JSoriginal","8","53"
"dsalipaycom",210,82.2096,"0","JSoriginal","8","53"
"dsalipaycom",287,84.3894,"0","JSoriginal","8","53"
"mozillaorg",608,65.586996,"0","JSoriginal","8","56"
"mozillaorg",447,75.20022,"0","JSoriginal","8","56"
"mozillaorg",338,78.30126,"0","JSoriginal","8","56"
"mozillaorg",289,80.937144,"0","JSoriginal","8","56"
"mozillaorg",286,77.060844,"0","JSoriginal","8","56"
"dsalipaycom",231,70.343856,"0","JSoriginal","8","53"
"dsalipaycom",331,84.03912,"0","JSoriginal","8","53"
"dsalipaycom",917,83.26098,"0","JSoriginal","8","53"
"dsalipaycom",539,72.833904,"0","JSoriginal","8","53"
"dsalipaycom",275,85.439772,"0","JSoriginal","8","53"
"dsalipaycom",218,67.912776,"1","JSopt1","8","53"
"dsalipaycom",208,82.17756,"1","JSopt1","8","53"
"dsalipaycom",229,68.99814,"1","JSopt1","8","53"
"dsalipaycom",217,82.17756,"1","JSopt1","8","53"
"dsalipaycom",238,84.50334,"1","JSopt1","8","53"
"mozillaorg",242,63.55656,"1","JSopt1","8","56"
"mozillaorg",600,76.73292,"1","JSopt1","8","56"
"mozillaorg",271,77.197968,"1","JSopt1","8","56"
"mozillaorg",346,75.95784,"1","JSopt1","8","56"
"mozillaorg",270,77.042952,"1","JSopt1","8","56"
"dsalipaycom",224,68.17536,"1","JSopt1","8","53"
"dsalipaycom",375,82.275264,"1","JSopt1","8","53"
"dsalipaycom",209,82.740096,"1","JSopt1","8","53"
"dsalipaycom",250,81.810432,"1","JSopt1","8","53"
"dsalipaycom",214,84.754368,"1","JSopt1","8","53"
"mozillaorg",277,63.051768,"1","JSopt1","8","56"
"mozillaorg",246,78.540912,"1","JSopt1","8","56"
"mozillaorg",446,76.66344,"1","JSopt1","8","56"
"mozillaorg",246,79.636104,"1","JSopt1","8","56"
